2026-05-03 23:29:38,670 [INFO] Tokenizer: byte-fallback (vocab=64000, byte IDs 4-259)
2026-05-03 23:29:38,670 [INFO] Loading CLM v4 base from /home/aiden/.cache/huggingface/hub/models--need-singularity--clm-v4-base-mirror/snapshots/856278beb59c5b39f16485cc8f3a46dcdaf9d1e3/best.pt
2026-05-03 23:29:40,867 [INFO]   ck.step=20000, scale=350m, phi=27.9097, ce=0.0463, best_phi=37.2699
2026-05-03 23:29:43,172 [INFO]   state_dict load: missing=0, unexpected=0
2026-05-03 23:29:43,521 [INFO]   CLM v4 ConsciousDecoderV2 loaded on cuda: 477.6M params
2026-05-03 23:29:43,521 [INFO]   GPU alloc=1.93 GB
2026-05-03 23:29:43,675 [INFO] Starting lm-eval-harness HellaSwag (limit=500, 5-shot)
2026-05-03 23:29:43,677 [INFO] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-03 23:29:43,677 [INFO] Using pre-initialized model
2026-05-03 23:29:46,696 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-03 23:29:46,726 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Rowan/hellaswag/218ec52e09a7e7462a5400043bb9a69a41d06b76/README.md "HTTP/1.1 200 OK"
2026-05-03 23:29:46,944 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,626 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Rowan/hellaswag/Rowan/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,853 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/revision/218ec52e09a7e7462a5400043bb9a69a41d06b76 "HTTP/1.1 200 OK"
2026-05-03 23:29:48,094 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-03 23:29:48,433 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Rowan/hellaswag "HTTP/1.1 200 OK"
2026-05-03 23:29:48,673 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:48,915 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:49,150 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-03 23:29:50,814 [INFO] Selected tasks:
2026-05-03 23:29:50,814 [INFO] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-05-03 23:29:50,814 [WARNING] Overwriting default num_fewshot of hellaswag from None to 5
2026-05-03 23:29:50,814 [INFO] Building contexts for hellaswag on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
loglik:  61%|██████    | 1223/2000 [01:21<00:51, 15.16it/s]
loglik:  61%|██████▏   | 1225/2000 [01:21<00:51, 15.18it/s]
loglik:  61%|██████▏   | 1227/2000 [01:22<00:50, 15.16it/s]
loglik:  61%|██████▏   | 1229/2000 [01:22<00:50, 15.15it/s]
loglik:  62%|██████▏   | 1231/2000 [01:22<00:50, 15.17it/s]
loglik:  62%|██████▏   | 1233/2000 [01:22<00:50, 15.13it/s]
loglik:  62%|██████▏   | 1235/2000 [01:22<00:50, 15.19it/s]
loglik:  62%|██████▏   | 1237/2000 [01:22<00:50, 15.18it/s]
loglik:  62%|██████▏   | 1239/2000 [01:22<00:50, 15.10it/s]
loglik:  62%|██████▏   | 1241/2000 [01:23<00:50, 15.02it/s]
loglik:  62%|██████▏   | 1243/2000 [01:23<00:50, 15.00it/s]
loglik:  62%|██████▏   | 1245/2000 [01:23<00:50, 14.94it/s]
loglik:  62%|██████▏   | 1247/2000 [01:23<00:50, 14.97it/s]
loglik:  62%|██████▏   | 1249/2000 [01:23<00:49, 15.06it/s]
loglik:  63%|██████▎   | 1251/2000 [01:23<00:49, 15.13it/s]
loglik:  63%|██████▎   | 1253/2000 [01:23<00:49, 15.20it/s]
loglik:  63%|██████▎   | 1255/2000 [01:23<00:48, 15.25it/s]
loglik:  63%|██████▎   | 1257/2000 [01:24<00:49, 15.13it/s]
loglik:  63%|██████▎   | 1259/2000 [01:24<00:49, 15.07it/s]
loglik:  63%|██████▎   | 1261/2000 [01:24<00:49, 15.04it/s]
loglik:  63%|██████▎   | 1263/2000 [01:24<00:49, 15.02it/s]
loglik:  63%|██████▎   | 1265/2000 [01:24<00:49, 14.97it/s]
loglik:  63%|██████▎   | 1267/2000 [01:24<00:49, 14.94it/s]
loglik:  63%|██████▎   | 1269/2000 [01:24<00:49, 14.87it/s]
loglik:  64%|██████▎   | 1271/2000 [01:25<00:49, 14.84it/s]
loglik:  64%|██████▎   | 1273/2000 [01:25<00:49, 14.79it/s]
loglik:  64%|██████▍   | 1275/2000 [01:25<00:48, 14.93it/s]
loglik:  64%|██████▍   | 1277/2000 [01:25<00:48, 14.97it/s]
loglik:  64%|██████▍   | 1279/2000 [01:25<00:47, 15.03it/s]
loglik:  64%|██████▍   | 1281/2000 [01:25<00:47, 15.06it/s]
loglik:  64%|██████▍   | 1283/2000 [01:25<00:47, 15.04it/s]
loglik:  64%|██████▍   | 1285/2000 [01:25<00:47, 15.02it/s]
loglik:  64%|██████▍   | 1287/2000 [01:26<00:47, 14.95it/s]
loglik:  64%|██████▍   | 1289/2000 [01:26<00:47, 14.90it/s]
loglik:  65%|██████▍   | 1291/2000 [01:26<00:47, 14.89it/s]
loglik:  65%|██████▍   | 1293/2000 [01:26<00:47, 14.86it/s]
loglik:  65%|██████▍   | 1295/2000 [01:26<00:47, 14.82it/s]
loglik:  65%|██████▍   | 1297/2000 [01:26<00:47, 14.77it/s]
loglik:  65%|██████▍   | 1299/2000 [01:26<00:47, 14.80it/s]
loglik:  65%|██████▌   | 1301/2000 [01:27<00:46, 15.09it/s]
loglik:  65%|██████▌   | 1303/2000 [01:27<00:45, 15.29it/s]
loglik:  65%|██████▌   | 1305/2000 [01:27<00:45, 15.43it/s]
loglik:  65%|██████▌   | 1307/2000 [01:27<00:44, 15.49it/s]
loglik:  65%|██████▌   | 1309/2000 [01:27<00:44, 15.44it/s]
loglik:  66%|██████▌   | 1311/2000 [01:27<00:44, 15.39it/s]
loglik:  66%|██████▌   | 1313/2000 [01:27<00:44, 15.32it/s]
loglik:  66%|██████▌   | 1315/2000 [01:27<00:44, 15.24it/s]
loglik:  66%|██████▌   | 1317/2000 [01:28<00:44, 15.25it/s]
loglik:  66%|██████▌   | 1319/2000 [01:28<00:44, 15.24it/s]
loglik:  66%|██████▌   | 1321/2000 [01:28<00:44, 15.19it/s]
loglik:  66%|██████▌   | 1323/2000 [01:28<00:44, 15.10it/s]
loglik:  66%|██████▋   | 1325/2000 [01:28<00:44, 15.09it/s]
loglik:  66%|██████▋   | 1327/2000 [01:28<00:44, 15.07it/s]
loglik:  66%|██████▋   | 1329/2000 [01:28<00:44, 15.04it/s]
loglik:  67%|██████▋   | 1331/2000 [01:29<00:44, 15.01it/s]
loglik:  67%|██████▋   | 1333/2000 [01:29<00:44, 15.02it/s]
loglik:  67%|██████▋   | 1335/2000 [01:29<00:44, 14.95it/s]
loglik:  67%|██████▋   | 1337/2000 [01:29<00:44, 14.96it/s]
loglik:  67%|██████▋   | 1339/2000 [01:29<00:44, 14.94it/s]
loglik:  67%|██████▋   | 1341/2000 [01:29<00:44, 14.92it/s]
loglik:  67%|██████▋   | 1343/2000 [01:29<00:43, 14.94it/s]
loglik:  67%|██████▋   | 1345/2000 [01:29<00:43, 14.89it/s]
loglik:  67%|██████▋   | 1347/2000 [01:30<00:44, 14.83it/s]
loglik:  67%|██████▋   | 1349/2000 [01:30<00:44, 14.77it/s]
loglik:  68%|██████▊   | 1351/2000 [01:30<00:44, 14.73it/s]
loglik:  68%|██████▊   | 1353/2000 [01:30<00:43, 14.79it/s]
loglik:  68%|██████▊   | 1355/2000 [01:30<00:42, 15.06it/s]
loglik:  68%|██████▊   | 1357/2000 [01:30<00:42, 15.17it/s]
loglik:  68%|██████▊   | 1359/2000 [01:30<00:42, 15.20it/s]
loglik:  68%|██████▊   | 1361/2000 [01:31<00:41, 15.22it/s]
loglik:  68%|██████▊   | 1363/2000 [01:31<00:41, 15.23it/s]
loglik:  68%|██████▊   | 1365/2000 [01:31<00:41, 15.23it/s]
loglik:  68%|██████▊   | 1367/2000 [01:31<00:41, 15.29it/s]
loglik:  68%|██████▊   | 1369/2000 [01:31<00:41, 15.32it/s]
loglik:  69%|██████▊   | 1371/2000 [01:31<00:41, 15.23it/s]
loglik:  69%|██████▊   | 1373/2000 [01:31<00:41, 15.11it/s]
loglik:  69%|██████▉   | 1375/2000 [01:31<00:41, 15.01it/s]
loglik:  69%|██████▉   | 1377/2000 [01:32<00:41, 15.00it/s]
loglik:  69%|██████▉   | 1379/2000 [01:32<00:41, 14.98it/s]
loglik:  69%|██████▉   | 1381/2000 [01:32<00:41, 15.03it/s]
loglik:  69%|██████▉   | 1383/2000 [01:32<00:41, 15.01it/s]
loglik:  69%|██████▉   | 1385/2000 [01:32<00:40, 15.03it/s]
loglik:  69%|██████▉   | 1387/2000 [01:32<00:41, 14.95it/s]
loglik:  69%|██████▉   | 1389/2000 [01:32<00:40, 14.95it/s]
loglik:  70%|██████▉   | 1391/2000 [01:33<00:40, 14.87it/s]
loglik:  70%|██████▉   | 1393/2000 [01:33<00:40, 14.84it/s]
loglik:  70%|██████▉   | 1395/2000 [01:33<00:40, 14.83it/s]
loglik:  70%|██████▉   | 1397/2000 [01:33<00:40, 14.81it/s]
loglik:  70%|██████▉   | 1399/2000 [01:33<00:40, 14.83it/s]
loglik:  70%|███████   | 1401/2000 [01:33<00:40, 14.83it/s]
loglik:  70%|███████   | 1403/2000 [01:33<00:40, 14.80it/s]
loglik:  70%|███████   | 1405/2000 [01:33<00:40, 14.76it/s]
loglik:  70%|███████   | 1407/2000 [01:34<00:40, 14.72it/s]
loglik:  70%|███████   | 1409/2000 [01:34<00:39, 14.80it/s]
loglik:  71%|███████   | 1411/2000 [01:34<00:39, 14.80it/s]
loglik:  71%|███████   | 1413/2000 [01:34<00:39, 14.83it/s]
loglik:  71%|███████   | 1415/2000 [01:34<00:39, 14.85it/s]
loglik:  71%|███████   | 1417/2000 [01:34<00:39, 14.88it/s]
loglik:  71%|███████   | 1419/2000 [01:34<00:39, 14.86it/s]
loglik:  71%|███████   | 1421/2000 [01:35<00:39, 14.81it/s]
loglik:  71%|███████   | 1423/2000 [01:35<00:38, 14.83it/s]
loglik:  71%|███████▏  | 1425/2000 [01:35<00:38, 14.81it/s]
loglik:  71%|███████▏  | 1427/2000 [01:35<00:38, 14.79it/s]
loglik:  71%|███████▏  | 1429/2000 [01:35<00:38, 14.77it/s]
loglik:  72%|███████▏  | 1431/2000 [01:35<00:38, 14.75it/s]
loglik:  72%|███████▏  | 1433/2000 [01:35<00:38, 14.67it/s]
loglik:  72%|███████▏  | 1435/2000 [01:36<00:38, 14.76it/s]
loglik:  72%|███████▏  | 1437/2000 [01:36<00:37, 14.84it/s]
loglik:  72%|███████▏  | 1439/2000 [01:36<00:37, 14.93it/s]
loglik:  72%|███████▏  | 1441/2000 [01:36<00:37, 15.02it/s]
loglik:  72%|███████▏  | 1443/2000 [01:36<00:36, 15.08it/s]
loglik:  72%|███████▏  | 1445/2000 [01:36<00:36, 15.16it/s]
loglik:  72%|███████▏  | 1447/2000 [01:36<00:36, 15.14it/s]
loglik:  72%|███████▏  | 1449/2000 [01:36<00:36, 15.15it/s]
loglik:  73%|███████▎  | 1451/2000 [01:37<00:36, 15.07it/s]
loglik:  73%|███████▎  | 1453/2000 [01:37<00:36, 15.10it/s]
loglik:  73%|███████▎  | 1455/2000 [01:37<00:36, 15.02it/s]
loglik:  73%|███████▎  | 1457/2000 [01:37<00:36, 14.96it/s]
loglik:  73%|███████▎  | 1459/2000 [01:37<00:36, 14.88it/s]
loglik:  73%|███████▎  | 1461/2000 [01:37<00:36, 14.88it/s]
loglik:  73%|███████▎  | 1463/2000 [01:37<00:35, 14.96it/s]
loglik:  73%|███████▎  | 1465/2000 [01:37<00:35, 14.94it/s]
loglik:  73%|███████▎  | 1467/2000 [01:38<00:35, 14.94it/s]
loglik:  73%|███████▎  | 1469/2000 [01:38<00:35, 14.91it/s]
loglik:  74%|███████▎  | 1471/2000 [01:38<00:35, 14.92it/s]
loglik:  74%|███████▎  | 1473/2000 [01:38<00:35, 14.87it/s]
loglik:  74%|███████▍  | 1475/2000 [01:38<00:35, 14.84it/s]
loglik:  74%|███████▍  | 1477/2000 [01:38<00:35, 14.83it/s]
loglik:  74%|███████▍  | 1479/2000 [01:38<00:35, 14.79it/s]
loglik:  74%|███████▍  | 1481/2000 [01:39<00:35, 14.75it/s]
loglik:  74%|███████▍  | 1483/2000 [01:39<00:35, 14.72it/s]
loglik:  74%|███████▍  | 1485/2000 [01:39<00:35, 14.67it/s]
loglik:  74%|███████▍  | 1487/2000 [01:39<00:35, 14.63it/s]
loglik:  74%|███████▍  | 1489/2000 [01:39<00:34, 14.71it/s]
loglik:  75%|███████▍  | 1491/2000 [01:39<00:34, 14.74it/s]
loglik:  75%|███████▍  | 1493/2000 [01:39<00:34, 14.74it/s]
loglik:  75%|███████▍  | 1495/2000 [01:40<00:34, 14.82it/s]
loglik:  75%|███████▍  | 1497/2000 [01:40<00:33, 14.86it/s]
loglik:  75%|███████▍  | 1499/2000 [01:40<00:33, 14.86it/s]
loglik:  75%|███████▌  | 1501/2000 [01:40<00:33, 14.82it/s]
loglik:  75%|███████▌  | 1503/2000 [01:40<00:33, 14.77it/s]
loglik:  75%|███████▌  | 1505/2000 [01:40<00:33, 14.73it/s]
loglik:  75%|███████▌  | 1507/2000 [01:40<00:33, 14.67it/s]
loglik:  75%|███████▌  | 1509/2000 [01:40<00:33, 14.57it/s]
loglik:  76%|███████▌  | 1511/2000 [01:41<00:33, 14.56it/s]
loglik:  76%|███████▌  | 1513/2000 [01:41<00:33, 14.59it/s]
loglik:  76%|███████▌  | 1515/2000 [01:41<00:33, 14.66it/s]
loglik:  76%|███████▌  | 1517/2000 [01:41<00:32, 14.76it/s]
loglik:  76%|███████▌  | 1519/2000 [01:41<00:32, 14.86it/s]
loglik:  76%|███████▌  | 1521/2000 [01:41<00:32, 14.89it/s]
loglik:  76%|███████▌  | 1523/2000 [01:41<00:32, 14.89it/s]
loglik:  76%|███████▋  | 1525/2000 [01:42<00:32, 14.83it/s]
loglik:  76%|███████▋  | 1527/2000 [01:42<00:31, 14.85it/s]
loglik:  76%|███████▋  | 1529/2000 [01:42<00:31, 14.80it/s]
loglik:  77%|███████▋  | 1531/2000 [01:42<00:31, 14.78it/s]
loglik:  77%|███████▋  | 1533/2000 [01:42<00:31, 14.81it/s]
loglik:  77%|███████▋  | 1535/2000 [01:42<00:31, 14.79it/s]
loglik:  77%|███████▋  | 1537/2000 [01:42<00:31, 14.83it/s]
loglik:  77%|███████▋  | 1539/2000 [01:43<00:31, 14.79it/s]
loglik:  77%|███████▋  | 1541/2000 [01:43<00:31, 14.77it/s]
loglik:  77%|███████▋  | 1543/2000 [01:43<00:30, 14.94it/s]
loglik:  77%|███████▋  | 1545/2000 [01:43<00:30, 14.91it/s]
loglik:  77%|███████▋  | 1547/2000 [01:43<00:30, 14.88it/s]
loglik:  77%|███████▋  | 1549/2000 [01:43<00:30, 14.92it/s]
loglik:  78%|███████▊  | 1551/2000 [01:43<00:30, 14.93it/s]
loglik:  78%|███████▊  | 1553/2000 [01:43<00:29, 14.92it/s]
loglik:  78%|███████▊  | 1555/2000 [01:44<00:29, 14.91it/s]
loglik:  78%|███████▊  | 1557/2000 [01:44<00:29, 14.84it/s]
loglik:  78%|███████▊  | 1559/2000 [01:44<00:29, 14.81it/s]
loglik:  78%|███████▊  | 1561/2000 [01:44<00:29, 14.78it/s]
loglik:  78%|███████▊  | 1563/2000 [01:44<00:29, 14.76it/s]
loglik:  78%|███████▊  | 1565/2000 [01:44<00:29, 14.74it/s]
loglik:  78%|███████▊  | 1567/2000 [01:44<00:29, 14.64it/s]
loglik:  78%|███████▊  | 1569/2000 [01:45<00:29, 14.77it/s]
loglik:  79%|███████▊  | 1571/2000 [01:45<00:28, 14.83it/s]
loglik:  79%|███████▊  | 1573/2000 [01:45<00:28, 14.88it/s]
loglik:  79%|███████▉  | 1575/2000 [01:45<00:28, 14.93it/s]
loglik:  79%|███████▉  | 1577/2000 [01:45<00:28, 14.91it/s]
loglik:  79%|███████▉  | 1579/2000 [01:45<00:28, 14.88it/s]
loglik:  79%|███████▉  | 1581/2000 [01:45<00:28, 14.90it/s]
loglik:  79%|███████▉  | 1583/2000 [01:45<00:28, 14.84it/s]
loglik:  79%|███████▉  | 1585/2000 [01:46<00:27, 14.84it/s]
loglik:  79%|███████▉  | 1587/2000 [01:46<00:27, 14.81it/s]
loglik:  79%|███████▉  | 1589/2000 [01:46<00:27, 14.79it/s]
loglik:  80%|███████▉  | 1591/2000 [01:46<00:27, 14.76it/s]
loglik:  80%|███████▉  | 1593/2000 [01:46<00:27, 14.73it/s]
loglik:  80%|███████▉  | 1595/2000 [01:46<00:27, 14.74it/s]
loglik:  80%|███████▉  | 1597/2000 [01:46<00:27, 14.88it/s]
loglik:  80%|███████▉  | 1599/2000 [01:47<00:26, 14.94it/s]
loglik:  80%|████████  | 1601/2000 [01:47<00:26, 14.91it/s]
loglik:  80%|████████  | 1603/2000 [01:47<00:26, 14.94it/s]
loglik:  80%|████████  | 1605/2000 [01:47<00:26, 14.94it/s]
loglik:  80%|████████  | 1607/2000 [01:47<00:26, 14.92it/s]
loglik:  80%|████████  | 1609/2000 [01:47<00:26, 14.91it/s]
loglik:  81%|████████  | 1611/2000 [01:47<00:26, 14.86it/s]
loglik:  81%|████████  | 1613/2000 [01:47<00:26, 14.86it/s]
loglik:  81%|████████  | 1615/2000 [01:48<00:25, 14.83it/s]
loglik:  81%|████████  | 1617/2000 [01:48<00:25, 14.76it/s]
loglik:  81%|████████  | 1619/2000 [01:48<00:25, 14.75it/s]
loglik:  81%|████████  | 1621/2000 [01:48<00:25, 14.71it/s]
loglik:  81%|████████  | 1623/2000 [01:48<00:25, 14.80it/s]
loglik:  81%|████████▏ | 1625/2000 [01:48<00:25, 14.86it/s]
loglik:  81%|████████▏ | 1627/2000 [01:48<00:25, 14.90it/s]
loglik:  81%|████████▏ | 1629/2000 [01:49<00:24, 14.85it/s]
loglik:  82%|████████▏ | 1631/2000 [01:49<00:24, 14.84it/s]
loglik:  82%|████████▏ | 1633/2000 [01:49<00:24, 14.82it/s]
loglik:  82%|████████▏ | 1635/2000 [01:49<00:24, 14.79it/s]
loglik:  82%|████████▏ | 1637/2000 [01:49<00:24, 14.78it/s]
loglik:  82%|████████▏ | 1639/2000 [01:49<00:24, 14.79it/s]
loglik:  82%|████████▏ | 1641/2000 [01:49<00:24, 14.73it/s]
loglik:  82%|████████▏ | 1643/2000 [01:50<00:24, 14.78it/s]
loglik:  82%|████████▏ | 1645/2000 [01:50<00:24, 14.74it/s]
loglik:  82%|████████▏ | 1647/2000 [01:50<00:24, 14.70it/s]
loglik:  82%|████████▏ | 1649/2000 [01:50<00:23, 14.72it/s]
loglik:  83%|████████▎ | 1651/2000 [01:50<00:23, 14.98it/s]
loglik:  83%|████████▎ | 1653/2000 [01:50<00:23, 15.05it/s]
loglik:  83%|████████▎ | 1655/2000 [01:50<00:22, 15.09it/s]
loglik:  83%|████████▎ | 1657/2000 [01:50<00:22, 15.17it/s]
loglik:  83%|████████▎ | 1659/2000 [01:51<00:22, 15.20it/s]
loglik:  83%|████████▎ | 1661/2000 [01:51<00:22, 15.16it/s]
loglik:  83%|████████▎ | 1663/2000 [01:51<00:22, 15.19it/s]
loglik:  83%|████████▎ | 1665/2000 [01:51<00:22, 15.18it/s]
loglik:  83%|████████▎ | 1667/2000 [01:51<00:22, 15.10it/s]
loglik:  83%|████████▎ | 1669/2000 [01:51<00:22, 15.01it/s]
loglik:  84%|████████▎ | 1671/2000 [01:51<00:21, 14.97it/s]
loglik:  84%|████████▎ | 1673/2000 [01:52<00:21, 14.91it/s]
loglik:  84%|████████▍ | 1675/2000 [01:52<00:21, 14.86it/s]
loglik:  84%|████████▍ | 1677/2000 [01:52<00:21, 14.93it/s]
loglik:  84%|████████▍ | 1679/2000 [01:52<00:21, 14.90it/s]
loglik:  84%|████████▍ | 1681/2000 [01:52<00:21, 14.88it/s]
loglik:  84%|████████▍ | 1683/2000 [01:52<00:21, 14.94it/s]
loglik:  84%|████████▍ | 1685/2000 [01:52<00:21, 14.88it/s]
loglik:  84%|████████▍ | 1687/2000 [01:52<00:21, 14.90it/s]
loglik:  84%|████████▍ | 1689/2000 [01:53<00:20, 14.91it/s]
loglik:  85%|████████▍ | 1691/2000 [01:53<00:20, 14.85it/s]
loglik:  85%|████████▍ | 1693/2000 [01:53<00:20, 14.79it/s]
loglik:  85%|████████▍ | 1695/2000 [01:53<00:20, 14.81it/s]
loglik:  85%|████████▍ | 1697/2000 [01:53<00:20, 14.77it/s]
loglik:  85%|████████▍ | 1699/2000 [01:53<00:20, 14.80it/s]
loglik:  85%|████████▌ | 1701/2000 [01:53<00:20, 14.71it/s]
loglik:  85%|████████▌ | 1703/2000 [01:54<00:20, 14.85it/s]
loglik:  85%|████████▌ | 1705/2000 [01:54<00:19, 14.90it/s]
loglik:  85%|████████▌ | 1707/2000 [01:54<00:19, 14.85it/s]
loglik:  85%|████████▌ | 1709/2000 [01:54<00:19, 14.92it/s]
loglik:  86%|████████▌ | 1711/2000 [01:54<00:19, 14.94it/s]
loglik:  86%|████████▌ | 1713/2000 [01:54<00:19, 14.89it/s]
loglik:  86%|████████▌ | 1715/2000 [01:54<00:19, 14.83it/s]
loglik:  86%|████████▌ | 1717/2000 [01:54<00:19, 14.78it/s]
loglik:  86%|████████▌ | 1719/2000 [01:55<00:19, 14.75it/s]
loglik:  86%|████████▌ | 1721/2000 [01:55<00:18, 14.69it/s]
loglik:  86%|████████▌ | 1723/2000 [01:55<00:18, 14.72it/s]
loglik:  86%|████████▋ | 1725/2000 [01:55<00:18, 14.69it/s]
loglik:  86%|████████▋ | 1727/2000 [01:55<00:18, 14.64it/s]
loglik:  86%|████████▋ | 1729/2000 [01:55<00:18, 14.65it/s]
loglik:  87%|████████▋ | 1731/2000 [01:55<00:18, 14.69it/s]
loglik:  87%|████████▋ | 1733/2000 [01:56<00:18, 14.77it/s]
loglik:  87%|████████▋ | 1735/2000 [01:56<00:17, 14.80it/s]
loglik:  87%|████████▋ | 1737/2000 [01:56<00:17, 14.79it/s]
loglik:  87%|████████▋ | 1739/2000 [01:56<00:17, 14.74it/s]
loglik:  87%|████████▋ | 1741/2000 [01:56<00:17, 14.78it/s]
loglik:  87%|████████▋ | 1743/2000 [01:56<00:17, 14.75it/s]
loglik:  87%|████████▋ | 1745/2000 [01:56<00:17, 14.76it/s]
loglik:  87%|████████▋ | 1747/2000 [01:57<00:17, 14.76it/s]
loglik:  87%|████████▋ | 1749/2000 [01:57<00:17, 14.73it/s]
loglik:  88%|████████▊ | 1751/2000 [01:57<00:16, 14.69it/s]
loglik:  88%|████████▊ | 1753/2000 [01:57<00:16, 14.64it/s]
loglik:  88%|████████▊ | 1755/2000 [01:57<00:16, 14.62it/s]
loglik:  88%|████████▊ | 1757/2000 [01:57<00:16, 14.82it/s]
loglik:  88%|████████▊ | 1759/2000 [01:57<00:16, 14.94it/s]
loglik:  88%|████████▊ | 1761/2000 [01:57<00:15, 15.01it/s]
loglik:  88%|████████▊ | 1763/2000 [01:58<00:15, 15.02it/s]
loglik:  88%|████████▊ | 1765/2000 [01:58<00:15, 15.05it/s]
loglik:  88%|████████▊ | 1767/2000 [01:58<00:15, 15.06it/s]
loglik:  88%|████████▊ | 1769/2000 [01:58<00:15, 15.03it/s]
loglik:  89%|████████▊ | 1771/2000 [01:58<00:15, 15.00it/s]
loglik:  89%|████████▊ | 1773/2000 [01:58<00:15, 14.93it/s]
loglik:  89%|████████▉ | 1775/2000 [01:58<00:15, 14.89it/s]
loglik:  89%|████████▉ | 1777/2000 [01:59<00:15, 14.84it/s]
loglik:  89%|████████▉ | 1779/2000 [01:59<00:14, 14.81it/s]
loglik:  89%|████████▉ | 1781/2000 [01:59<00:14, 14.81it/s]
loglik:  89%|████████▉ | 1783/2000 [01:59<00:14, 14.87it/s]
loglik:  89%|████████▉ | 1785/2000 [01:59<00:14, 14.84it/s]
loglik:  89%|████████▉ | 1787/2000 [01:59<00:14, 14.83it/s]
loglik:  89%|████████▉ | 1789/2000 [01:59<00:14, 14.79it/s]
loglik:  90%|████████▉ | 1791/2000 [01:59<00:14, 14.83it/s]
loglik:  90%|████████▉ | 1793/2000 [02:00<00:13, 14.82it/s]
loglik:  90%|████████▉ | 1795/2000 [02:00<00:13, 14.77it/s]
loglik:  90%|████████▉ | 1797/2000 [02:00<00:13, 14.78it/s]
loglik:  90%|████████▉ | 1799/2000 [02:00<00:13, 14.75it/s]
loglik:  90%|█████████ | 1801/2000 [02:00<00:13, 14.73it/s]
loglik:  90%|█████████ | 1803/2000 [02:00<00:13, 14.70it/s]
loglik:  90%|█████████ | 1805/2000 [02:00<00:13, 14.66it/s]
loglik:  90%|█████████ | 1807/2000 [02:01<00:13, 14.62it/s]
loglik:  90%|█████████ | 1809/2000 [02:01<00:12, 14.78it/s]
loglik:  91%|█████████ | 1811/2000 [02:01<00:12, 14.91it/s]
loglik:  91%|█████████ | 1813/2000 [02:01<00:12, 14.96it/s]
loglik:  91%|█████████ | 1815/2000 [02:01<00:12, 14.98it/s]
loglik:  91%|█████████ | 1817/2000 [02:01<00:12, 14.92it/s]
loglik:  91%|█████████ | 1819/2000 [02:01<00:12, 14.91it/s]
loglik:  91%|█████████ | 1821/2000 [02:01<00:12, 14.87it/s]
loglik:  91%|█████████ | 1823/2000 [02:02<00:11, 14.87it/s]
loglik:  91%|█████████▏| 1825/2000 [02:02<00:11, 14.82it/s]
loglik:  91%|█████████▏| 1827/2000 [02:02<00:11, 14.83it/s]
loglik:  91%|█████████▏| 1829/2000 [02:02<00:11, 14.81it/s]
loglik:  92%|█████████▏| 1831/2000 [02:02<00:11, 14.77it/s]
loglik:  92%|█████████▏| 1833/2000 [02:02<00:11, 14.73it/s]
loglik:  92%|█████████▏| 1835/2000 [02:02<00:10, 15.04it/s]
loglik:  92%|█████████▏| 1837/2000 [02:03<00:10, 15.29it/s]
loglik:  92%|█████████▏| 1839/2000 [02:03<00:10, 15.40it/s]
loglik:  92%|█████████▏| 1841/2000 [02:03<00:10, 15.48it/s]
loglik:  92%|█████████▏| 1843/2000 [02:03<00:10, 15.47it/s]
loglik:  92%|█████████▏| 1845/2000 [02:03<00:10, 15.47it/s]
loglik:  92%|█████████▏| 1847/2000 [02:03<00:09, 15.37it/s]
loglik:  92%|█████████▏| 1849/2000 [02:03<00:09, 15.28it/s]
loglik:  93%|█████████▎| 1851/2000 [02:03<00:09, 15.28it/s]
loglik:  93%|█████████▎| 1853/2000 [02:04<00:09, 15.21it/s]
